# Core dependencies
numpy>=1.24.0  # Numerical computations
scipy>=1.10.0  # Scientific computations
pandas>=2.0.0  # Data manipulation
matplotlib>=3.7.0  # Plotting and visualization
pyyaml>=6.0  # YAML file handling
jsonschema>=4.17.0  # JSON validation
python-dotenv>=1.0.0  # Environment variables
click>=8.1.0  # Command line interface
rich>=13.0.0  # Terminal formatting
pydantic>=2.0.0  # Data validation
typer>=0.9.0  # CLI framework
psutil>=5.9.0  # System utilities

# KiCad integration (required)
pcbnew>=9.0.0  # KiCad Python API

# GUI dependencies (optional, install with pip install kicad-pcb-generator[gui])
# wxPython>=4.2.0  # GUI framework for validation displays
# tkinter is included with Python standard library

# Manufacturing and Visualization (optional, install with pip install kicad-pcb-generator[manufacturing])
# kikit>=1.0.0  # PCB panelization
# pcbdraw>=0.9.0  # 2D PCB visualization
# gerber2blend>=0.1.0  # 3D PCB visualization

# Circuit simulation (optional, install with pip install kicad-pcb-generator[simulation])
# ngspice>=39.0  # Circuit simulation

# Development dependencies (not needed for end users)
# pytest>=7.0.0
# black>=22.0.0
# flake8>=4.0.0
# mypy>=0.900
# pytest-cov>=3.0.0 
